2024-08-03 13:17:41,012 [myid:] - INFO  [main:QuorumPeerConfig@124] - Reading configuration from: ../conf/zoo2.cfg
2024-08-03 13:17:41,128 [myid:2] - INFO  [WorkerReceiver[myid=2]:FastLeaderElection@600] - Notification: 1 (message format version), 3 (n.leader), 0x400000000 (n.zxid), 0x4 (n.round), LOOKING (n.state), 3 (n.sid), 0x4 (n.peerEpoch) LOOKING (my state)
2024-08-03 13:17:41,129 [myid:2] - INFO  [WorkerReceiver[myid=2]:FastLeaderElection@600] - Notification: 1 (message format version), 3 (n.leader), 0x400000000 (n.zxid), 0x4 (n.round), LEADING (n.state), 3 (n.sid), 0x5 (n.peerEpoch) LOOKING (my state)
2024-08-03 13:17:41,130 [myid:2] - INFO  [QuorumPeer[myid=2]/[0:0:0:0:0:0:0:0]:2182:QuorumPeer@844] - FOLLOWING
2024-08-03 13:17:41,132 [myid:2] - INFO  [QuorumPeer[myid=2]/[0:0:0:0:0:0:0:0]:2182:Learner@86] - TCP NoDelay set to: true
2024-08-03 13:17:41,136 [myid:2] - INFO  [QuorumPeer[myid=2]/[0:0:0:0:0:0:0:0]:2182:Environment@100] - Server environment:zookeeper.version=3.4.9-1757313, built on 08/23/2016 06:50 GMT
2024-08-03 13:17:41,136 [myid:2] - INFO  [QuorumPeer[myid=2]/[0:0:0:0:0:0:0:0]:2182:Environment@100] - Server environment:host.name=geyulong.
2024-08-03 13:17:41,137 [myid:2] - INFO  [QuorumPeer[myid=2]/[0:0:0:0:0:0:0:0]:2182:Environment@100] - Server environment:java.version=21.0.4
2024-08-03 13:17:41,137 [myid:2] - INFO  [QuorumPeer[myid=2]/[0:0:0:0:0:0:0:0]:2182:Environment@100] - Server environment:java.vendor=Ubuntu
2024-08-03 13:17:41,137 [myid:2] - INFO  [QuorumPeer[myid=2]/[0:0:0:0:0:0:0:0]:2182:Environment@100] - Server environment:java.home=/usr/lib/jvm/java-21-openjdk-amd64
2024-08-03 13:17:41,137 [myid:2] - INFO  [QuorumPeer[myid=2]/[0:0:0:0:0:0:0:0]:2182:Environment@100] - Server environment:java.class.path=/home/gyl/work/mprpc/vendor/zookeeper-3.4.9/bin/../build/classes:/home/gyl/work/mprpc/vendor/zookeeper-3.4.9/bin/../build/lib/*.jar:/home/gyl/work/mprpc/vendor/zookeeper-3.4.9/bin/../lib/slf4j-log4j12-1.6.1.jar:/home/gyl/work/mprpc/vendor/zookeeper-3.4.9/bin/../lib/slf4j-api-1.6.1.jar:/home/gyl/work/mprpc/vendor/zookeeper-3.4.9/bin/../lib/netty-3.10.5.Final.jar:/home/gyl/work/mprpc/vendor/zookeeper-3.4.9/bin/../lib/log4j-1.2.16.jar:/home/gyl/work/mprpc/vendor/zookeeper-3.4.9/bin/../lib/jline-0.9.94.jar:/home/gyl/work/mprpc/vendor/zookeeper-3.4.9/bin/../zookeeper-3.4.9.jar:/home/gyl/work/mprpc/vendor/zookeeper-3.4.9/bin/../src/java/lib/*.jar:/home/gyl/work/mprpc/vendor/zookeeper-3.4.9/bin/../conf:
2024-08-03 13:17:41,137 [myid:2] - INFO  [QuorumPeer[myid=2]/[0:0:0:0:0:0:0:0]:2182:Environment@100] - Server environment:java.library.path=/usr/java/packages/lib:/usr/lib/x86_64-linux-gnu/jni:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/usr/lib/jni:/lib:/usr/lib
2024-08-03 13:17:41,137 [myid:2] - INFO  [QuorumPeer[myid=2]/[0:0:0:0:0:0:0:0]:2182:Environment@100] - Server environment:java.io.tmpdir=/tmp
2024-08-03 13:17:41,137 [myid:2] - INFO  [QuorumPeer[myid=2]/[0:0:0:0:0:0:0:0]:2182:Environment@100] - Server environment:java.compiler=<NA>
2024-08-03 13:17:41,137 [myid:2] - INFO  [QuorumPeer[myid=2]/[0:0:0:0:0:0:0:0]:2182:Environment@100] - Server environment:os.name=Linux
2024-08-03 13:17:41,137 [myid:2] - INFO  [QuorumPeer[myid=2]/[0:0:0:0:0:0:0:0]:2182:Environment@100] - Server environment:os.arch=amd64
2024-08-03 13:17:41,137 [myid:2] - INFO  [QuorumPeer[myid=2]/[0:0:0:0:0:0:0:0]:2182:Environment@100] - Server environment:os.version=5.15.146.1-microsoft-standard-WSL2
2024-08-03 13:17:41,137 [myid:2] - INFO  [QuorumPeer[myid=2]/[0:0:0:0:0:0:0:0]:2182:Environment@100] - Server environment:user.name=root
2024-08-03 13:17:41,137 [myid:2] - INFO  [QuorumPeer[myid=2]/[0:0:0:0:0:0:0:0]:2182:Environment@100] - Server environment:user.home=/root
2024-08-03 13:17:41,137 [myid:2] - INFO  [QuorumPeer[myid=2]/[0:0:0:0:0:0:0:0]:2182:Environment@100] - Server environment:user.dir=/home/gyl/work/mprpc/vendor/zookeeper-3.4.9/bin
2024-08-03 13:17:41,138 [myid:2] - INFO  [QuorumPeer[myid=2]/[0:0:0:0:0:0:0:0]:2182:ZooKeeperServer@173] - Created server with tickTime 2000 minSessionTimeout 4000 maxSessionTimeout 40000 datadir /home/gyl/work/mprpc/vendor/zookeeper-3.4.9/zk2/data/version-2 snapdir /home/gyl/work/mprpc/vendor/zookeeper-3.4.9/zk2/data/version-2
2024-08-03 13:17:41,138 [myid:2] - INFO  [QuorumPeer[myid=2]/[0:0:0:0:0:0:0:0]:2182:Follower@61] - FOLLOWING - LEADER ELECTION TOOK - 26
2024-08-03 13:17:41,139 [myid:2] - INFO  [QuorumPeer[myid=2]/[0:0:0:0:0:0:0:0]:2182:QuorumPeer$QuorumServer@149] - Resolved hostname: 127.0.0.1 to address: /127.0.0.1
2024-08-03 13:17:41,155 [myid:2] - INFO  [QuorumPeer[myid=2]/[0:0:0:0:0:0:0:0]:2182:Learner@329] - Getting a snapshot from leader
2024-08-03 13:17:41,162 [myid:2] - INFO  [QuorumPeer[myid=2]/[0:0:0:0:0:0:0:0]:2182:FileTxnSnapLog@240] - Snapshotting: 0x500000000 to /home/gyl/work/mprpc/vendor/zookeeper-3.4.9/zk2/data/version-2/snapshot.500000000
2024-08-03 13:17:45,469 [myid:2] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2182:NIOServerCnxnFactory@192] - Accepted socket connection from /127.0.0.1:60268
2024-08-03 13:17:45,471 [myid:2] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2182:NIOServerCnxn@827] - Processing stat command from /127.0.0.1:60268
2024-08-03 13:17:45,472 [myid:2] - INFO  [Thread-0:NIOServerCnxn$StatCommand@663] - Stat command output
2024-08-03 13:17:45,473 [myid:2] - INFO  [Thread-0:NIOServerCnxn@1008] - Closed socket connection for client /127.0.0.1:60268 (no session established for client)
2024-08-03 13:29:34,470 [myid:2] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2182:NIOServerCnxnFactory@192] - Accepted socket connection from /127.0.0.1:60354
2024-08-03 13:29:34,471 [myid:2] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2182:NIOServerCnxn@827] - Processing stat command from /127.0.0.1:60354
2024-08-03 13:29:34,473 [myid:2] - INFO  [Thread-1:NIOServerCnxn$StatCommand@663] - Stat command output
2024-08-03 13:29:34,481 [myid:2] - INFO  [Thread-1:NIOServerCnxn@1008] - Closed socket connection for client /127.0.0.1:60354 (no session established for client)
2024-08-03 13:30:21,314 [myid:2] - WARN  [QuorumPeer[myid=2]/[0:0:0:0:0:0:0:0]:2182:Follower@116] - Got zxid 0x500000001 expected 0x1
2024-08-03 13:30:21,314 [myid:2] - INFO  [SyncThread:2:FileTxnLog@203] - Creating new log file: log.500000001
2024-08-03 13:34:28,510 [myid:2] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2182:NIOServerCnxnFactory@192] - Accepted socket connection from /127.0.0.1:60238
2024-08-03 13:34:28,523 [myid:2] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2182:ZooKeeperServer@928] - Client attempting to establish new session at /127.0.0.1:60238
2024-08-03 13:34:28,533 [myid:2] - INFO  [CommitProcessor:2:ZooKeeperServer@673] - Established session 0x29116ac11a90000 with negotiated timeout 30000 for client /127.0.0.1:60238
2024-08-03 13:34:39,255 [myid:2] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2182:NIOServerCnxn@1008] - Closed socket connection for client /127.0.0.1:60238 which had sessionid 0x29116ac11a90000
2024-08-03 13:46:21,781 [myid:2] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2182:NIOServerCnxnFactory@192] - Accepted socket connection from /127.0.0.1:60278
2024-08-03 13:46:21,782 [myid:2] - WARN  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2182:ZooKeeperServer@882] - Connection request from old client /127.0.0.1:60278; will be dropped if server is in r-o mode
2024-08-03 13:46:21,782 [myid:2] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2182:ZooKeeperServer@928] - Client attempting to establish new session at /127.0.0.1:60278
2024-08-03 13:46:21,786 [myid:2] - INFO  [CommitProcessor:2:ZooKeeperServer@673] - Established session 0x29116ac11a90001 with negotiated timeout 30000 for client /127.0.0.1:60278
2024-08-03 13:46:26,852 [myid:2] - WARN  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2182:NIOServerCnxn@357] - caught end of stream exception
EndOfStreamException: Unable to read additional data from client sessionid 0x29116ac11a90001, likely client has closed socket
	at org.apache.zookeeper.server.NIOServerCnxn.doIO(NIOServerCnxn.java:228)
	at org.apache.zookeeper.server.NIOServerCnxnFactory.run(NIOServerCnxnFactory.java:203)
	at java.base/java.lang.Thread.run(Thread.java:1583)
2024-08-03 13:46:26,854 [myid:2] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2182:NIOServerCnxn@1008] - Closed socket connection for client /127.0.0.1:60278 which had sessionid 0x29116ac11a90001
2024-08-03 13:56:25,546 [myid:2] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2182:NIOServerCnxnFactory@192] - Accepted socket connection from /127.0.0.1:60306
2024-08-03 13:56:25,548 [myid:2] - WARN  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2182:ZooKeeperServer@882] - Connection request from old client /127.0.0.1:60306; will be dropped if server is in r-o mode
2024-08-03 13:56:25,548 [myid:2] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2182:ZooKeeperServer@928] - Client attempting to establish new session at /127.0.0.1:60306
2024-08-03 13:56:25,557 [myid:2] - INFO  [CommitProcessor:2:ZooKeeperServer@673] - Established session 0x29116ac11a90002 with negotiated timeout 30000 for client /127.0.0.1:60306
2024-08-03 13:56:29,390 [myid:2] - WARN  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2182:NIOServerCnxn@357] - caught end of stream exception
EndOfStreamException: Unable to read additional data from client sessionid 0x29116ac11a90002, likely client has closed socket
	at org.apache.zookeeper.server.NIOServerCnxn.doIO(NIOServerCnxn.java:228)
	at org.apache.zookeeper.server.NIOServerCnxnFactory.run(NIOServerCnxnFactory.java:203)
	at java.base/java.lang.Thread.run(Thread.java:1583)
2024-08-03 13:56:29,391 [myid:2] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2182:NIOServerCnxn@1008] - Closed socket connection for client /127.0.0.1:60306 which had sessionid 0x29116ac11a90002
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 2024-08-03 13:17:41,118 [myid:3] - INFO  [/127.0.0.1:3890:QuorumCnxManager$Listener@541] - Received connection request /127.0.0.1:60280
2024-08-03 13:17:41,129 [myid:3] - INFO  [WorkerReceiver[myid=3]:FastLeaderElection@600] - Notification: 1 (message format version), 3 (n.leader), 0x400000000 (n.zxid), 0x4 (n.round), LOOKING (n.state), 2 (n.sid), 0x4 (n.peerEpoch) LEADING (my state)
2024-08-03 13:17:41,145 [myid:3] - INFO  [LearnerHandler-/127.0.0.1:60208:LearnerHandler@329] - Follower sid: 2 : info : org.apache.zookeeper.server.quorum.QuorumPeer$QuorumServer@40745134
2024-08-03 13:17:41,154 [myid:3] - INFO  [LearnerHandler-/127.0.0.1:60208:LearnerHandler@384] - Synchronizing with Follower sid: 2 maxCommittedLog=0x0 minCommittedLog=0x0 peerLastZxid=0x0
2024-08-03 13:17:41,154 [myid:3] - INFO  [LearnerHandler-/127.0.0.1:60208:LearnerHandler@458] - Sending SNAP
2024-08-03 13:17:41,154 [myid:3] - INFO  [LearnerHandler-/127.0.0.1:60208:LearnerHandler@482] - Sending snapshot last zxid of peer is 0x0  zxid of leader is 0x500000000sent zxid of db as 0x500000000
2024-08-03 13:17:41,167 [myid:3] - INFO  [LearnerHandler-/127.0.0.1:60208:LearnerHandler@518] - Received NEWLEADER-ACK message from 2
2024-08-03 13:29:39,494 [myid:3] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2183:NIOServerCnxnFactory@192] - Accepted socket connection from /127.0.0.1:60224
2024-08-03 13:29:39,495 [myid:3] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2183:NIOServerCnxn@827] - Processing stat command from /127.0.0.1:60224
2024-08-03 13:29:39,496 [myid:3] - INFO  [Thread-8:NIOServerCnxn$StatCommand@663] - Stat command output
2024-08-03 13:29:39,496 [myid:3] - INFO  [Thread-8:NIOServerCnxn@1008] - Closed socket connection for client /127.0.0.1:60224 (no session established for client)
2024-08-03 13:29:41,112 [myid:3] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2183:NIOServerCnxnFactory@192] - Accepted socket connection from /127.0.0.1:60234
2024-08-03 13:29:41,113 [myid:3] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2183:NIOServerCnxn@827] - Processing stat command from /127.0.0.1:60234
2024-08-03 13:29:41,114 [myid:3] - INFO  [Thread-9:NIOServerCnxn$StatCommand@663] - Stat command output
2024-08-03 13:29:41,114 [myid:3] - INFO  [Thread-9:NIOServerCnxn@1008] - Closed socket connection for client /127.0.0.1:60234 (no session established for client)
2024-08-03 13:30:21,312 [myid:3] - INFO  [SyncThread:3:FileTxnLog@203] - Creating new log file: log.500000001
2024-08-03 13:33:02,671 [myid:3] - INFO  [ProcessThread(sid:3 cport:-1)::PrepRequestProcessor@487] - Processed session termination for sessionid: 0x19116aba54e0001
2024-08-03 13:33:08,195 [myid:3] - INFO  [ProcessThread(sid:3 cport:-1)::PrepRequestProcessor@487] - Processed session termination for sessionid: 0x19116aba54e0002
2024-08-03 13:33:10,491 [myid:3] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2183:NIOServerCnxnFactory@192] - Accepted socket connection from /127.0.0.1:60258
2024-08-03 13:33:10,491 [myid:3] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2183:NIOServerCnxn@827] - Processing stat command from /127.0.0.1:60258
2024-08-03 13:33:10,492 [myid:3] - INFO  [Thread-10:NIOServerCnxn$StatCommand@663] - Stat command output
2024-08-03 13:33:10,492 [myid:3] - INFO  [Thread-10:NIOServerCnxn@1008] - Closed socket connection for client /127.0.0.1:60258 (no session established for client)
2024-08-03 13:34:25,700 [myid:3] - INFO  [ProcessThread(sid:3 cport:-1)::PrepRequestProcessor@487] - Processed session termination for sessionid: 0x19116aba54e0003
2024-08-03 13:34:39,248 [myid:3] - INFO  [ProcessThread(sid:3 cport:-1)::PrepRequestProcessor@487] - Processed session termination for sessionid: 0x29116ac11a90000
2024-08-03 13:34:41,486 [myid:3] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2183:NIOServerCnxnFactory@192] - Accepted socket connection from /127.0.0.1:60362
2024-08-03 13:34:41,497 [myid:3] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2183:ZooKeeperServer@928] - Client attempting to establish new session at /127.0.0.1:60362
2024-08-03 13:34:41,502 [myid:3] - INFO  [CommitProcessor:3:ZooKeeperServer@673] - Established session 0x39116aba5560000 with negotiated timeout 30000 for client /127.0.0.1:60362
2024-08-03 13:34:46,337 [myid:3] - INFO  [ProcessThread(sid:3 cport:-1)::PrepRequestProcessor@487] - Processed session termination for sessionid: 0x39116aba5560000
2024-08-03 13:34:46,341 [myid:3] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2183:NIOServerCnxn@1008] - Closed socket connection for client /127.0.0.1:60362 which had sessionid 0x39116aba5560000
2024-08-03 13:42:28,887 [myid:3] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2183:NIOServerCnxnFactory@192] - Accepted socket connection from /127.0.0.1:60198
2024-08-03 13:42:28,888 [myid:3] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2183:NIOServerCnxn@827] - Processing stat command from /127.0.0.1:60198
2024-08-03 13:42:28,889 [myid:3] - INFO  [Thread-11:NIOServerCnxn$StatCommand@663] - Stat command output
2024-08-03 13:42:28,891 [myid:3] - INFO  [Thread-11:NIOServerCnxn@1008] - Closed socket connection for client /127.0.0.1:60198 (no session established for client)
2024-08-03 13:43:14,001 [myid:3] - INFO  [SessionTracker:ZooKeeperServer@358] - Expiring session 0x19116aba54e0000, timeout of 30000ms exceeded
2024-08-03 13:43:14,001 [myid:3] - INFO  [ProcessThread(sid:3 cport:-1)::PrepRequestProcessor@487] - Processed session termination for sessionid: 0x19116aba54e0000
2024-08-03 13:43:42,000 [myid:3] - INFO  [SessionTracker:ZooKeeperServer@358] - Expiring session 0x19116aba54e0004, timeout of 30000ms exceeded
2024-08-03 13:43:42,001 [myid:3] - INFO  [ProcessThread(sid:3 cport:-1)::PrepRequestProcessor@487] - Processed session termination for sessionid: 0x19116aba54e0004
2024-08-03 13:46:00,000 [myid:3] - INFO  [SessionTracker:ZooKeeperServer@358] - Expiring session 0x19116aba54e0006, timeout of 30000ms exceeded
2024-08-03 13:46:00,001 [myid:3] - INFO  [SessionTracker:ZooKeeperServer@358] - Expiring session 0x19116aba54e0005, timeout of 30000ms exceeded
2024-08-03 13:46:00,001 [myid:3] - INFO  [ProcessThread(sid:3 cport:-1)::PrepRequestProcessor@487] - Processed session termination for sessionid: 0x19116aba54e0006
2024-08-03 13:46:00,001 [myid:3] - INFO  [ProcessThread(sid:3 cport:-1)::PrepRequestProcessor@487] - Processed session termination for sessionid: 0x19116aba54e0005
2024-08-03 13:46:02,000 [myid:3] - INFO  [SessionTracker:ZooKeeperServer@358] - Expiring session 0x19116aba54e0007, timeout of 30000ms exceeded
2024-08-03 13:46:02,001 [myid:3] - INFO  [ProcessThread(sid:3 cport:-1)::PrepRequestProcessor@487] - Processed session termination for sessionid: 0x19116aba54e0007
2024-08-03 13:46:54,000 [myid:3] - INFO  [SessionTracker:ZooKeeperServer@358] - Expiring session 0x29116ac11a90001, timeout of 30000ms exceeded
2024-08-03 13:46:54,001 [myid:3] - INFO  [ProcessThread(sid:3 cport:-1)::PrepRequestProcessor@487] - Processed session termination for sessionid: 0x29116ac11a90001
2024-08-03 13:48:59,965 [myid:3] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2183:NIOServerCnxnFactory@192] - Accepted socket connection from /127.0.0.1:60198
2024-08-03 13:48:59,967 [myid:3] - WARN  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2183:ZooKeeperServer@882] - Connection request from old client /127.0.0.1:60198; will be dropped if server is in r-o mode
2024-08-03 13:48:59,967 [myid:3] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2183:ZooKeeperServer@928] - Client attempting to establish new session at /127.0.0.1:60198
2024-08-03 13:48:59,974 [myid:3] - INFO  [CommitProcessor:3:ZooKeeperServer@673] - Established session 0x39116aba5560001 with negotiated timeout 30000 for client /127.0.0.1:60198
2024-08-03 13:49:17,973 [myid:3] - WARN  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2183:NIOServerCnxn@357] - caught end of stream exception
EndOfStreamException: Unable to read additional data from client sessionid 0x39116aba5560001, likely client has closed socket
	at org.apache.zookeeper.server.NIOServerCnxn.doIO(NIOServerCnxn.java:228)
	at org.apache.zookeeper.server.NIOServerCnxnFactory.run(NIOServerCnxnFactory.java:203)
	at java.base/java.lang.Thread.run(Thread.java:1583)
2024-08-03 13:49:17,974 [myid:3] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2183:NIOServerCnxn@1008] - Closed socket connection for client /127.0.0.1:60198 which had sessionid 0x39116aba5560001
2024-08-03 13:49:40,001 [myid:3] - INFO  [SessionTracker:ZooKeeperServer@358] - Expiring session 0x39116aba5560001, timeout of 30000ms exceeded
2024-08-03 13:49:40,002 [myid:3] - INFO  [ProcessThread(sid:3 cport:-1)::PrepRequestProcessor@487] - Processed session termination for sessionid: 0x39116aba5560001
2024-08-03 13:49:46,000 [myid:3] - INFO  [SessionTracker:ZooKeeperServer@358] - Expiring session 0x19116aba54e0008, timeout of 30000ms exceeded
2024-08-03 13:49:46,001 [myid:3] - INFO  [ProcessThread(sid:3 cport:-1)::PrepRequestProcessor@487] - Processed session termination for sessionid: 0x19116aba54e0008
2024-08-03 13:50:46,535 [myid:3] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2183:NIOServerCnxnFactory@192] - Accepted socket connection from /127.0.0.1:60140
2024-08-03 13:50:46,536 [myid:3] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2183:NIOServerCnxn@827] - Processing stat command from /127.0.0.1:60140
2024-08-03 13:50:46,536 [myid:3] - INFO  [Thread-12:NIOServerCnxn$StatCommand@663] - Stat command output
2024-08-03 13:50:46,537 [myid:3] - INFO  [Thread-12:NIOServerCnxn@1008] - Closed socket connection for client /127.0.0.1:60140 (no session established for client)
2024-08-03 13:56:56,000 [myid:3] - INFO  [SessionTracker:ZooKeeperServer@358] - Expiring session 0x29116ac11a90002, timeout of 30000ms exceeded
2024-08-03 13:56:56,002 [myid:3] - INFO  [ProcessThread(sid:3 cport:-1)::PrepRequestProcessor@487] - Processed session termination for sessionid: 0x29116ac11a90002
